's 22
m_level 1
          111        1         	 41
m_money_suppli 2
          92         1         	 5
          111        1         	 5
m_rose 1
          111        1         	 60
madagascar 1
          105        1         	 137
madagascar_nil 1
          105        1         	 139
made 4
          1          1         	 315
          29         1         	 88
          109        1         	 379
          127        1         	 57
made_marchapril 1
          1          1         	 315
magma 1
          22         2         	 1 9
magma_copper_co 1
          22         1         	 12
magma_lower 1
          22         1         	 3
magma_lower_copper 1
          22         1         	 4
maiz 1
          6          1         	 66
maiz_mar 1
          6          1         	 66
major 5
          18         1         	 230
          80         1         	 19
          81         1         	 10
          130        1         	 107
          144        1         	 240
make 5
          1          1         	 70
          10         1         	 231
          50         1         	 21
          110        2         	 239 502
          135        1         	 100
make_chang 1
          135        1         	 103
make_comput_generat 1
          10         1         	 234
make_kind 1
          110        1         	 505
make_sens 1
          110        1         	 242
malawi 1
          105        1         	 140
malawi_nil 1
          105        1         	 142
manag 6
          45         6         	 34 107 152 186 262 323
          110        1         	 164
          135        3         	 21 99 107
          136        1         	 62
          144        1         	 235
          153        1         	 38
manag_analyst 1
          45         1         	 265
manag_announc 1
          45         1         	 154
manag_budget 1
          136        1         	 65
manag_chairman 1
          135        1         	 109
manag_chairman_carl 1
          135        1         	 110
manag_chang 1
          110        1         	 166
manag_chemlawn 1
          45         1         	 189
manag_corp 1
          135        1         	 23
manag_corp_said 1
          135        1         	 24
manag_inc 2
          45         1         	 36
          153        1         	 41
manag_involv 1
          45         1         	 326
manag_make 1
          135        1         	 101
manag_make_chang 1
          135        1         	 102
manag_tender 1
          45         1         	 110
manufactur 1
          68         1         	 45
manufactur_cool 1
          68         1         	 48
mar 1
          6          7         	 67 140 157 177 199 222 241
mar_nil 1
          6          1         	 159
march 25
          1          1         	 251
          6          2         	 59 121
          12         1         	 123
          23         2         	 70 99
          24         1         	 76
          36         2         	 22 25
          37         1         	 71
          45         1         	 119
          53         2         	 19 22
          59         3         	 158 175 193
          71         1         	 23
          82         1         	 67
          83         1         	 17
          86         2         	 18 21
          87         1         	 35
          89         1         	 19
          104        1         	 48
          108        1         	 24
          113        1         	 34
          136        1         	 130
          139        1         	 21
          143        1         	 23
          144        1         	 328
          145        2         	 85 147
          152        1         	 23
march_ 3
          23         1         	 72
          104        1         	 51
          113        1         	 37
march__exchang 1
          82         1         	 70
march_april 1
          144        1         	 331
march_atico 1
          74         1         	 2
march_bdm 1
          87         1         	 2
march_brownforman 1
          14         1         	 2
march_comput 1
          37         1         	 2
march_drexel 1
          153        1         	 2
march_illinoi 1
          59         1         	 160
march_note 2
          83         1         	 20
          87         1         	 38
march_ohio 1
          59         1         	 177
march_ohio_river 1
          59         1         	 178
march_opec 1
          144        1         	 2
march_record 4
          36         1         	 25
          53         1         	 22
          86         1         	 21
          89         1         	 22
march_said 1
          12         1         	 126
march_shipment 1
          1          1         	 250
march_us 1
          109        1         	 2
marchapril 1
          1          3         	 317 403 442
marchapril_sell 1
          1          1         	 441
marchapril_sold 1
          1          1         	 316
marchmay 1
          19         1         	 49
marin 1
          68         1         	 65
mariotim 1
          44         1         	 49
mariotim_corp 1
          44         1         	 52
mark 2
          81         1         	 41
          110        1         	 604
market 9
          10         1         	 137
          30         2         	 4 17
          58         1         	 12
          97         1         	 3
          104        2         	 2 17
          110        9         	 18 51 69 79 248 387 425 442 456
          127        2         	 71 108
          144        5         	 106 143 218 255 405
          153        1         	 106
market_calcul 1
          110        1         	 71
market_capit 1
          110        1         	 458
market_condit 1
          153        1         	 108
market_fund 2
          30         1         	 7
          58         1         	 15
market_larri 1
          110        1         	 390
market_place 1
          110        1         	 427
market_place_shearson 1
          110        1         	 428
market_price 2
          10         1         	 139
          104        1         	 5
market_rumor 1
          110        1         	 20
market_valu 2
          97         1         	 6
          110        1         	 53
matrix 1
          10         1         	 163
matrix_impact_technolog 1
          10         1         	 166
mattress 1
          12         2         	 2 15
mattress_co_said 1
          12         1         	 18
mattress_lt 1
          12         1         	 5
matur 1
          5          1         	 112
matur_level 1
          5          1         	 115
mauritius 1
          105        1         	 149
mauritius_nil 1
          105        1         	 152
may 12
          1          2         	 335 408
          6          4         	 93 163 205 247
          12         2         	 8 27
          18         1         	 23
          59         1         	 212
          110        2         	 39 75
          113        1         	 87
          135        2         	 82 96
          144        4         	 2 12 64 450
          146        1         	 16
          147        1         	 84
          153        1         	 91
may_illinoi 1
          59         1         	 214
may_illinoi_river 1
          59         1         	 215
may_junejuli 1
          1          1         	 335
may_note 1
          146        1         	 19
mayb 1
          45         1         	 89
mcd 1
          18         1         	 267
mcdonald 1
          18         1         	 262
mcdonald_corp 1
          18         1         	 262
mclean 1
          44         2         	 1 13
mclean_'s 1
          44         1         	 1
mclean_industri_inc 1
          44         1         	 13
meal 1
          69         1         	 72
meal_export 1
          69         1         	 74
mean 1
          1          1         	 49
mean_temporao 1
          1          1         	 49
meet 7
          9          1         	 52
          40         1         	 65
          42         1         	 90
          45         1         	 145
          110        2         	 152 169
          144        7         	 5 16 68 191 282 308 493
          146        1         	 31
meet_address 1
          144        1         	 194
meet_april 1
          9          1         	 54
meet_compani 2
          110        1         	 172
          146        1         	 34
meet_consum 1
          42         1         	 93
meet_demand 1
          144        1         	 496
meet_firm 1
          144        1         	 8
meet_june 1
          144        1         	 285
meet_sort 1
          144        1         	 71
meet_standard 1
          40         1         	 68
meet_today 1
          45         1         	 148
meet_tuesday 1
          110        1         	 154
meet_tuesday_help 1
          110        1         	 155
member 1
          69         3         	 8 54 103
memphi 2
          59         2         	 198 237
          97         2         	 87 230
memphi_cairo 1
          59         1         	 201
merchant 2
          59         1         	 47
          106        1         	 26
merchant_exchang 2
          59         1         	 50
          106        1         	 29
merger 2
          74         1         	 113
          128        3         	 9 17 37
merger_corp 1
          128        1         	 12
merger_liebert_corp 1
          128        1         	 9
meridian 1
          108        1         	 1
meridian_bancorp 1
          108        1         	 3
meridian_bancorp_inc 1
          108        1         	 1
mexico 1
          105        1         	 152
miamibas 1
          135        1         	 15
michael 1
          110        1         	 517
michael_lewi 1
          110        1         	 517
michel 1
          157        1         	 69
michel_cote 1
          157        1         	 69
mid 2
          45         1         	 372
          136        1         	 129
midday 1
          1          1         	 536
midday_februari 1
          1          1         	 536
middl 2
          12         1         	 65
          104        1         	 30
middlemen 1
          1          1         	 161
middlemen_export 1
          1          1         	 161
mideast 1
          144        1         	 276
mideast_report 1
          144        1         	 278
midnight 1
          104        1         	 47
midnight_march 1
          104        1         	 49
midnight_march_ 1
          104        1         	 50
might 1
          110        2         	 342 583
mii 1
          44         1         	 6
mii_us 1
          44         1         	 9
milk 1
          18         1         	 198
mill 1
          124        1         	 46
mill_product_load 1
          124        1         	 49
mine 1
          22         1         	 17
mine_corp 1
          22         1         	 20
minim 1
          123        2         	 3 40
minist 1
          157        1         	 62
minneapoli 1
          97         1         	 117
minor 1
          36         1         	 3
minor_inc 1
          36         1         	 5
miss 1
          109        1         	 137
mississippi 1
          59         3         	 101 195 234
mississippi_river 1
          59         3         	 101 195 234
mizrahi 1
          144        3         	 272 336 340
mizrahi_editor 1
          144        1         	 275
mizrahi_said 1
          144        1         	 338
mkt 1
          104        1         	 127
mkt_locat 1
          104        1         	 130
mln 52
          1          5         	 79 138 146 498 506
          9          2         	 64 67
          10         1         	 36
          11         6         	 22 25 28 31 34 37
          12         2         	 32 110
          13         8         	 31 34 38 41 61 64 68 71
          14         7         	 19 22 25 28 39 42 48
          23         4         	 127 147 160 171
          24         1         	 58
          27         4         	 24 27 41 44
          29         3         	 27 46 56
          30         2         	 9 22
          37         4         	 28 31 57 60
          38         7         	 18 23 26 41 44 47 50
          41         6         	 28 31 50 53 68 89
          42         1         	 78
          45         3         	 61 67 302
          47         2         	 207 218
          56         5         	 87 149 162 197 201
          57         2         	 18 73
          58         4         	 17 42 55 67
          64         2         	 28 37
          65         3         	 24 27 44
          66         4         	 29 32 54 57
          74         7         	 22 25 28 40 43 46 89
          76         2         	 6 20
          77         2         	 6 20
          78         2         	 8 21
          80         4         	 7 29 56 68
          81         2         	 6 17
          82         1         	 37
          94         2         	 7 22
          95         2         	 7 24
          96         1         	 82
          98         2         	 46 49
          109        11        	 6 18 44 48 56 60 83 108 191 234 283
          110        3         	 435 647 657
          111        1         	 96
          121        4         	 54 64 81 102
          123        3         	 81 87 94
          125        1         	 101
          126        8         	 22 26 29 32 45 49 52 55
          130        5         	 33 47 84 88 162
          134        1         	 28
          138        5         	 27 47 50 54 57
          140        6         	 21 25 28 31 38 57
          144        4         	 202 359 470 478
          145        8         	 31 44 75 114 125 168 182 186
          147        1         	 45
          151        2         	 46 49
          153        1         	 81
          160        7         	 22 25 28 31 44 47 66
mln_dlrs 9
          30         1         	 11
          56         1         	 164
          76         1         	 8
          77         1         	 8
          78         1         	 10
          81         1         	 8
          94         1         	 9
          95         1         	 9
          109        1         	 8
mln_dlrs_us 1
          109        1         	 9
mlotok 1
          144        1         	 132
mlotok_oil 1
          144        1         	 135
modifi 1
          75         2         	 4 15
modifi_new 1
          75         1         	 6
modifi_new_propos 1
          75         1         	 7
monday 1
          109        1         	 448
monday_tuesday 1
          109        1         	 451
money 5
          30         2         	 3 16
          58         2         	 4 11
          92         2         	 3 18
          109        2         	 392 416
          111        2         	 3 11
money_center 1
          109        1         	 394
money_center_bank 1
          109        1         	 395
money_fund_rose 1
          58         1         	 7
money_market 2
          30         1         	 5
          58         1         	 13
money_suppli 1
          92         1         	 6
money_suppli_rose 1
          111        1         	 6
month 12
          6          1         	 35
          23         1         	 153
          41         1         	 33
          42         1         	 26
          46         1         	 84
          47         2         	 167 181
          56         1         	 65
          75         1         	 67
          125        1         	 114
          130        1         	 141
          144        1         	 369
          145        1         	 101
month_april 2
          42         1         	 29
          75         1         	 70
month_decemb 1
          46         1         	 87
month_end 1
          145        1         	 103
month_end_dec 1
          145        1         	 104
month_order 1
          56         1         	 68
month_profit 1
          23         1         	 155
month_profit_declin 1
          23         1         	 156
month_shr 1
          41         1         	 35
month_shr_loss 1
          41         1         	 36
month_vice 1
          130        1         	 144
morbelli 1
          45         3         	 266 358 421
more 5
          130        1         	 102
          135        1         	 84
          136        5         	 6 37 69 160 165
          144        1         	 349
          153        1         	 93
mortgag 1
          50         2         	 3 14
mortgag_fund 1
          50         1         	 17
mortgag_set 1
          50         1         	 5
morton 1
          130        1         	 145
morton_handel 1
          130        1         	 145
morton_handel_said 1
          130        1         	 148
most 1
          110        1         	 240
moussavar 1
          144        1         	 422
moussavar_rahmani 1
          144        1         	 425
move 3
          10         1         	 210
          110        1         	 44
          111        1         	 55
move_averag 1
          111        1         	 57
move_part 1
          10         1         	 213
movement 1
          144        1         	 48
mozambiqu 1
          105        1         	 155
mpls 1
          97         1         	 265
mrdn 1
          108        1         	 7
mrdn_set 1
          108        1         	 10
mths 5
          13         2         	 43 101
          14         1         	 30
          24         1         	 41
          66         2         	 34 62
          160        2         	 33 58
mths_net 1
          66         1         	 64
mths_net_includ 1
          66         1         	 65
mths_oper 1
          160        1         	 35
mths_oper_net 1
          160        1         	 61
mths_oper_shr 1
          160        1         	 36
mths_shr 3
          14         1         	 32
          24         1         	 43
          66         1         	 36
mths_shr_profit 1
          24         1         	 44
much 1
          1          2         	 115 173
multipl 1
          110        1         	 622
must 2
          57         1         	 88
          144        3         	 122 167 386
mutual 3
          30         2         	 5 18
          58         1         	 13
          96         1         	 64
mutual_corp 1
          96         1         	 67
mutual_share_corp 1
          96         1         	 64
na 2
          5          2         	 88 172
          83         1         	 12
na_iv 1
          5          1         	 91
na_payabl 1
          83         1         	 14
na_payabl_april 1
          83         1         	 15
name 4
          1          1         	 264
          82         1         	 47
          87         1         	 40
          144        1         	 251
nar 1
          29         2         	 36 108
nar_john 1
          29         1         	 111
nar_said 1
          29         1         	 39
nation 6
          5          2         	 1 15
          29         1         	 31
          69         1         	 11
          80         2         	 65 74
          81         1         	 94
          139        1         	 2
nation_associ 1
          29         1         	 33
nation_associ_of_realtor 1
          29         1         	 31
nation_corp 1
          139        1         	 5
nation_processor 1
          69         1         	 14
nation_soybean_processor_associ 1
          69         1         	 11
natl 1
          5          2         	 33 70
natl_loan 1
          5          2         	 33 70
natl_loan_releas 1
          5          1         	 36
natur 1
          109        2         	 153 185
nc 1
          136        1         	 97
ncnb 1
          74         1         	 108
ncnb_corp 1
          74         1         	 108
ncnb_corp_purus 1
          74         1         	 111
nd 1
          13         1         	 9
nd_qtr 1
          13         1         	 11
nd_qtr_jan 1
          13         1         	 12
near 2
          104        1         	 61
          109        1         	 205
nearbi 1
          1          1         	 242
nearrecord 1
          29         1         	 85
need 3
          47         1         	 153
          110        1         	 337
          144        1         	 65
need_cash 1
          110        1         	 340
need_emerg 1
          144        1         	 68
need_servic 1
          47         1         	 156
negat 2
          109        1         	 281
          136        1         	 228
negoti 2
          42         1         	 37
          44         1         	 62
net 26
          11         2         	 9 16
          12         1         	 13
          13         1         	 53
          14         3         	 10 17 37
          24         2         	 30 50
          27         3         	 11 18 35
          37         2         	 20 49
          38         3         	 9 16 39
          41         4         	 20 42 56 80
          65         3         	 11 18 35
          66         4         	 11 18 41 63
          74         5         	 11 18 36 83 85
          82         2         	 10 32
          93         2         	 8 15
          95         2         	 3 20
          98         3         	 10 19 38
          109        4         	 75 103 136 374
          126        2         	 19 42
          130        1         	 29
          136        1         	 171
          138        3         	 10 19 39
          140        2         	 18 35
          142        2         	 11 22
          145        4         	 10 17 40 154
          151        2         	 19 38
          160        4         	 11 20 42 60
net_exclud 1
          160        1         	 63
net_free_reserv 1
          95         1         	 6
net_includ 2
          74         1         	 86
          140        1         	 37
net_includ_gain 1
          66         1         	 66
net_ohio_mattress 1
          12         1         	 16
net_oper 1
          160        1         	 14
net_period_end 1
          142        1         	 14
net_profit_cenergi 1
          145        1         	 13
net_shr 9
          11         1         	 12
          14         1         	 13
          27         1         	 14
          38         1         	 12
          65         1         	 14
          66         1         	 14
          74         1         	 14
          82         1         	 13
          93         1         	 11
net_shr_profit 2
          98         1         	 13
          138        1         	 13
never 1
          144        1         	 54
nevi 1
          105        1         	 178
nevi_nil 1
          105        1         	 180
new 18
          1          9         	 266 292 333 358 371 417 458 472 482
          23         1         	 83
          42         2         	 5 48
          47         1         	 55
          48         1         	 8
          56         1         	 121
          57         1         	 69
          75         2         	 5 17
          78         2         	 1 14
          80         3         	 1 20 46
          81         1         	 11
          96         1         	 15
          100        1         	 8
          105        1         	 162
          110        2         	 116 224
          125        1         	 83
          130        2         	 114 118
          144        1         	 417
new_coffe_propos 1
          42         1         	 8
new_crop 1
          1          1         	 265
new_crop_sale 1
          1          1         	 266
new_guinea_nil 1
          105        1         	 165
new_propos_intern 1
          75         1         	 8
new_york 7
          1          8         	 292 333 358 371 417 458 472 482
          78         2         	 1 14
          80         2         	 1 20
          81         1         	 13
          96         1         	 15
          110        1         	 118
          144        1         	 417
new_york_bank 2
          78         1         	 4
          80         1         	 23
new_york_busi 1
          80         1         	 4
new_york_citi 1
          81         1         	 11
new_york_dec 1
          1          1         	 371
new_york_invest 1
          96         1         	 18
new_york_juli 1
          1          1         	 292
new_york_may 1
          1          1         	 333
new_york_said 1
          80         1         	 49
new_york_sept 1
          1          1         	 358
new_york_stock 1
          110        1         	 119
new_york_stock_exchang 1
          110        1         	 116
new_zealand 3
          48         1         	 8
          100        1         	 8
          125        1         	 83
new_zealand_compani 1
          125        1         	 86
newmont 1
          22         1         	 16
newmont_mine 1
          22         1         	 18
newmont_mine_corp 1
          22         1         	 16
next 5
          44         1         	 73
          49         1         	 43
          59         3         	 80 99 119
          97         1         	 40
          144        2         	 367 393
nil 3
          6          8         	 73 77 79 99 158 161 206 242
          13         1         	 47
          105        36        	 60 63 66 69 72 75 78 88 92 96 103 107 110 113 120 123 126 129 132 135 138 141 150 156 159 164 167 170 173 179 186 189 192 197 200 203
nil_apr 1
          6          1         	 161
nil_australia 1
          105        1         	 63
nil_barbado 1
          105        1         	 66
nil_bolivia 1
          105        1         	 72
nil_brazil 1
          105        1         	 75
nil_canada 1
          105        1         	 78
nil_costa 1
          105        1         	 91
nil_dom 1
          105        1         	 99
nil_el 1
          105        1         	 106
nil_fiji 1
          105        1         	 110
nil_gabon 1
          105        1         	 113
nil_grain 1
          106        1         	 2
nil_guyana 1
          105        1         	 123
nil_haiti 1
          105        1         	 126
nil_hondura 1
          105        1         	 129
nil_india 1
          105        1         	 132
nil_ivori 1
          105        1         	 95
nil_jun 1
          6          1         	 209
nil_madagascar 1
          105        1         	 138
nil_malawi 1
          105        1         	 141
nil_may 1
          6          1         	 164
nil_mexico 1
          105        1         	 153
nil_nil 1
          6          1         	 80
nil_oilse 1
          6          1         	 82
nil_papua 1
          105        1         	 162
nil_paraguay 1
          105        1         	 167
nil_peru 1
          105        1         	 170
nil_philippin 1
          105        1         	 173
nil_quota 1
          105        1         	 81
nil_st 1
          105        1         	 176
nil_taiwan 1
          105        1         	 189
nil_thailand 1
          105        1         	 192
nil_trinidad 1
          105        1         	 195
nil_uruguay 1
          105        1         	 200
nil_zimbabw 1
          105        1         	 203
nine 9
          13         1         	 94
          14         1         	 29
          23         1         	 152
          47         1         	 166
          53         1         	 23
          140        1         	 37
          145        1         	 100
          151        1         	 36
          157        1         	 157
no 4
          59         5         	 39 154 208 226 259
          81         1         	 59
          109        4         	 132 201 220 358
          153        1         	 111
non 1
          157        1         	 91
noncash 1
          145        1         	 135
nor 1
          97         1         	 274
norf 1
          97         1         	 125
normal 1
          1          1         	 30
north 2
          19         2         	 5 34
          49         1         	 77
north_end 1
          49         1         	 80
north_yemen 1
          19         2         	 5 34
northern 3
          104        1         	 118
          129        2         	 1 7
          146        1         	 1
northern_european_price 1
          104        1         	 118
northern_telecom 2
          129        1         	 1
          146        1         	 3
northern_telecom_ltd 1
          146        1         	 1
northern_telecom_propos 1
          129        1         	 4
not 14
          1          1         	 34
          5          1         	 174
          10         1         	 143
          11         1         	 42
          29         1         	 75
          45         2         	 164 255
          110        4         	 132 181 335 550
          123        1         	 62
          134        1         	 47
          136        1         	 208
          144        5         	 113 249 287 294 307
          145        1         	 207
          151        1         	 17
          157        1         	 83
note 19
          11         1         	 38
          12         1         	 113
          13         1         	 72
          24         1         	 61
          27         1         	 45
          37         1         	 61
          41         1         	 54
          45         2         	 359 422
          66         1         	 58
          74         1         	 47
          82         1         	 44
          83         1         	 19
          87         1         	 37
          93         1         	 25
          109        1         	 169
          138        1         	 58
          140        1         	 32
          146        1         	 18
          160        1         	 54
note_chemlawn 1
          45         1         	 424
note_chemlawn_compet 1
          45         1         	 425
note_dividend 1
          37         1         	 64
note_result 1
          27         1         	 48
note_split 1
          146        1         	 21
nov 1
          59         1         	 232
nov_lower 1
          59         1         	 234
nova 1
          157        4         	 4 17 59 148
nova_hold 1
          157        1         	 151
nova_said 1
          157        1         	 61
nova_win 1
          157        1         	 7
novebm 1
          83         1         	 41
novemb 2
          29         1         	 62
          113        1         	 64
now 3
          1          1         	 185
          47         1         	 92
          144        3         	 257 309 482
nspa 1
          69         4         	 16 67 96 102
nspa_crush 1
          69         1         	 19
nspa_said 1
          69         1         	 70
nt 1
          146        1         	 7
nt_declar 1
          146        1         	 10
number 2
          109        1         	 290
          121        1         	 44
nv 1
          10         1         	 44
ny 2
          77         2         	 1 15
          81         1         	 1
ny_bank 1
          81         1         	 1
ny_busi_loan 1
          77         1         	 4
nz 2
          48         2         	 1 18
          100        2         	 1 76
nz_dlrs 2
          48         1         	 20
          100        1         	 78
o'malley 1
          40         1         	 59
o'malley_told 1
          40         1         	 62
oat 2
          5          1         	 81
          97         1         	 204
oat_rye_soyb 1
          97         1         	 207
obod 1
          36         1         	 8
obtain 2
          1          1         	 189
          136        1         	 53
obtain_ 1
          1          1         	 188
obtain__bahia 1
          1          1         	 189
occur 2
          10         1         	 119
          81         1         	 81
occur_warrant 1
          10         1         	 122
occur_yesterday 1
          81         1         	 84
oct 2
          1          3         	 362 421 476
          5          1         	 120
oct_dec 1
          1          1         	 362
octob 1
          47         1         	 210
of 64
          1          8         	 67 77 158 174 198 211 232 312
          6          2         	 14 27
          9          4         	 17 24 30 33
          10         10        	 21 24 46 68 95 108 132 179 200 213
          11         1         	 54
          12         7         	 46 66 70 73 82 87 91
          13         2         	 79 86
          18         8         	 28 51 106 144 169 189 216 232
          19         3         	 26 30 66
          22         1         	 15
          23         5         	 58 85 88 97 189
          24         1         	 73
          27         2         	 50 68
          29         6         	 10 25 33 44 82 90
          30         2         	 2 15
          37         1         	 69
          40         1         	 72
          41         2         	 66 87
          42         1         	 85
          44         3         	 39 79 87
          45         8         	 48 62 267 290 313 328 383 427
          46         1         	 28
          47         5         	 19 53 62 119 168
          49         1         	 30
          50         1         	 25
          56         5         	 31 101 130 176 184
          57         5         	 28 40 59 71 77
          58         3         	 2 10 36
          59         2         	 73 184
          64         1         	 35
          66         1         	 72
          68         2         	 27 43
          69         2         	 9 21
          74         8         	 57 60 62 87 98 100 107 114
          80         2         	 16 45
          81         3         	 45 78 90
          82         1         	 73
          83         1         	 38
          93         2         	 32 44
          96         2         	 13 34
          97         1         	 30
          100        1         	 26
          104        1         	 140
          109        10        	 69 106 166 236 268 291 360 373 408 493
          110        24        	 26 53 87 163 186 212 228 250 264 284 308 338 351 364 368 372 383 391 455 505 578 614 629 634
          111        1         	 57
          113        4         	 21 32 44 53
          121        2         	 48 110
          123        1         	 30
          124        1         	 40
          125        1         	 43
          127        2         	 61 86
          128        4         	 18 22 35 46
          130        5         	 31 45 77 153 160
          135        2         	 13 39
          136        8         	 61 90 102 117 134 173 200 267
          140        1         	 55
          144        7         	 81 196 238 275 316 412 425
          145        13        	 19 29 42 54 60 112 123 134 137 156 166 188 196
          146        1         	 25
          147        7         	 22 26 35 47 51 75 88
          153        5         	 16 35 44 100 116
          157        8         	 26 63 78 153 159 166 171 182
          160        2         	 64 75
off 1
          18         1         	 90
offer 6
          1          1         	 241
          19         1         	 21
          45         4         	 31 110 234 431
          59         10        	 77 112 133 152 168 188 206 224 245 257
          93         1         	 43
          97         1         	 24
offer_announc 1
          45         1         	 113
offer_canron 1
          93         1         	 46
offer_cover 1
          19         1         	 24
offer_govern 1
          97         1         	 27
offer_lawn 1
          45         1         	 433
offer_shipment 1
          1          1         	 241
offic 3
          110        1         	 203
          136        2         	 22 60
          153        1         	 62
offic_gao 1
          136        1         	 25
offic_jefferi 1
          110        1         	 206
offic_manag 1
          136        1         	 63
offic_of_manag_and_budget 1
          136        1         	 60
offici 5
          45         1         	 189
          48         2         	 2 11
          110        1         	 172
          136        2         	 76 223
          153        2         	 2 15
offici_drexel 1
          153        1         	 18
offici_has_stake 1
          153        1         	 5
offici_said 2
          110        1         	 175
          136        1         	 226
offici_told_reuter 1
          136        1         	 79
offset 1
          64         1         	 56
offset_oper 1
          64         1         	 59
ohio 2
          12         2         	 1 14
          59         2         	 121 176
ohio_mattress 1
          12         1         	 3
ohio_mattress_co 1
          12         1         	 14
ohio_river 1
          59         2         	 121 176
ohio_river_bid 1
          59         1         	 179
oil 7
          6          2         	 188 234
          68         1         	 53
          127        5         	 24 63 70 88 107
          140        1         	 43
          144        12        	 38 41 51 91 101 105 134 178 241 323 440 465
          145        3         	 62 138 189
          157        1         	 28
oil_analyst 1
          144        1         	 136
oil_compani 2
          127        1         	 91
          144        1         	 243
oil_gas 3
          68         1         	 56
          140        1         	 46
          145        1         	 65
oil_has 1
          144        1         	 443
oil_industri 1
          144        1         	 43
oil_industri_analyst 1
          144        1         	 44
oil_industri_sourc 1
          144        1         	 94
oil_ltd 1
          157        1         	 31
oil_market 2
          127        1         	 72
          144        1         	 108
oil_prev 1
          6          1         	 236
oil_price 1
          144        1         	 40
oil_product_price 1
          127        1         	 66
oil_suppli 1
          144        1         	 103
oilse 1
          6          3         	 5 17 81
oilse_export 1
          6          1         	 83
okay 1
          157        1         	 8
okay_huski 1
          157        1         	 11
old 3
          1          1         	 116
          29         1         	 101
          56         1         	 113
omb 1
          136        1         	 259
omb_said 1
          136        1         	 262
omt 1
          12         1         	 6
on 31
          1          3         	 95 215 537
          23         2         	 81 136
          24         1         	 75
          40         1         	 87
          42         2         	 46 61
          44         1         	 63
          45         4         	 8 93 319 347
          46         1         	 103
          47         1         	 174
          50         1         	 38
          56         1         	 78
          59         5         	 7 15 43 64 140
          64         1         	 51
          74         2         	 73 96
          75         1         	 19
          80         2         	 13 83
          81         3         	 53 67 96
          82         1         	 71
          83         1         	 40
          96         1         	 75
          104        1         	 92
          109        10        	 87 193 209 285 308 339 403 445 454 486
          110        5         	 17 114 125 134 247
          123        1         	 14
          130        1         	 158
          136        6         	 12 114 143 148 230 242
          144        1         	 245
          145        3         	 27 121 164
          146        1         	 40
          147        2         	 64 80
          153        1         	 105
one 15
          10         1         	 35
          14         1         	 12
          23         1         	 94
          37         1         	 66
          47         1         	 184
          71         1         	 21
          75         1         	 70
          87         1         	 33
          98         1         	 32
          108        1         	 22
          109        1         	 206
          110        2         	 245 376
          123        1         	 86
          144        1         	 237
          147        1         	 85
onli 4
          1          1         	 245
          69         1         	 101
          97         1         	 60
          110        1         	 345
opec 1
          144        16        	 1 11 60 97 109 148 197 210 280 297 343 374 385 439 463 492
opec_abil 1
          144        1         	 377
opec_address 1
          144        1         	 300
opec_face 1
          144        1         	 100
opec_has 1
          144        1         	 212
opec_have 1
          144        1         	 4
opec_hold 1
          144        1         	 388
opec_meet 1
          144        1         	 283
opec_oil 1
          144        1         	 441
opec_oil_has 1
          144        1         	 442
opec_problem 1
          144        1         	 112
opec_product 1
          144        1         	 199
opec_thought 1
          144        1         	 62
open 3
          1          2         	 275 390
          45         1         	 115
          109        1         	 332
open_port 1
          1          1         	 274
open_today 1
          45         1         	 117
oper 13
          10         1         	 222
          13         5         	 13 22 44 52 116
          23         1         	 198
          49         1         	 23
          56         2         	 17 174
          64         2         	 24 58
          83         1         	 39
          110        4         	 202 230 632 650
          113        1         	 73
          130        1         	 66
          134        1         	 25
          135        2         	 92 104
          160        5         	 12 19 34 41 59
oper_afterward 1
          135        1         	 95
oper_cost 1
          10         1         	 224
oper_earn 1
          110        1         	 634
oper_loss 3
          13         1         	 16
          56         1         	 19
          64         1         	 60
oper_loss_carryforward 1
          13         1         	 119
oper_loss_carryov 1
          64         1         	 61
oper_net_exclud 1
          160        1         	 62
oper_novebm 1
          83         1         	 42
oper_offic 1
          110        1         	 205
oper_profit 1
          13         1         	 25
oper_report 1
          49         1         	 25
oper_result 1
          130        1         	 68
oper_shr 1
          160        1         	 37
oper_unit 1
          64         1         	 26
optim 1
          144        1         	 146
optim_opec 1
          144        1         	 149
optimist 1
          144        1         	 295
option 1
          110        1         	 367
option_spin 1
          110        1         	 370
or 23
          11         1         	 58
          12         1         	 35
          13         4         	 88 93 104 109
          23         3         	 130 163 174
          27         1         	 53
          40         1         	 27
          41         2         	 73 92
          45         2         	 85 280
          56         1         	 77
          74         1         	 91
          82         1         	 65
          93         1         	 35
          96         2         	 31 45
          109        1         	 336
          110        2         	 24 137
          125        2         	 40 54
          127        1         	 96
          135        2         	 36 45
          136        2         	 163 218
          144        1         	 480
          145        4         	 22 46 116 159
          153        3         	 41 95 98
          160        1         	 68
order 1
          56         2         	 40 67
order_rose 1
          56         1         	 69
organ 4
          42         1         	 10
          75         1         	 9
          130        1         	 104
          144        2         	 30 166
organ_address 1
          144        1         	 169
organ_ico 2
          42         1         	 13
          75         1         	 12
organ_want 1
          144        1         	 32
orghum 1
          5          1         	 145
orghum_ 1
          5          1         	 148
other 4
          104        1         	 72
          110        3         	 357 586 616
          130        1         	 117
          144        1         	 183
our 1
          18         1         	 164
out 4
          45         1         	 227
          110        1         	 370
          136        1         	 16
          144        1         	 71
outh 1
          59         1         	 126
outlay 1
          136        1         	 40
outlin 1
          110        1         	 523
outlin_fact 1
          110        1         	 526
